Ackermannviridae	Aggregaviridae	Aliceevansviridae	Alisviridae	Andersonviridae	Arenbergviridae	Asemoviridae	Assiduviridae	Atkinsviridae	Autolykiviridae	Autonotataviridae	Autoscriptoviridae	Autosignataviridae	Autotranscriptaviridae	Berryhillviridae	Blumeviridae	Casidaviridae	Casjensviridae	Chaseviridae	Chimalliviridae	Colingsworthviridae	Connertonviridae	Corticoviridae	Crevaviridae	Demerecviridae	Drexlerviridae	Duinviridae	Duneviridae	Ehrlichviridae	Epsomviridae	Felixviridae	Fiersviridae	Finnlakeviridae	Forsetiviridae	Fredfastierviridae	Grimontviridae	Guelinviridae	Helgolandviridae	Herelleviridae	Hodgkinviridae	Inoviridae	Intestiviridae	Jeanschmidtviridae	Kleczkowskaviridae	Konodaiviridae	Kruegerviridae	Kyanoviridae	Lakviridae	Lindbergviridae	Ludisviridae	Madridviridae	Matsushitaviridae	Mazoviaviridae	Mestraviridae	Mesyanzhinovviridae	Microviridae	Mktvariviridae	Molycolviridae	Naomviridae	Nixviridae	Obscuriviridae	Orlajensenviridae	Pachyviridae	Parnassusviridae	Paulinoviridae	Peduoviridae	Pervagoviridae	Plasmaviridae	Plectroviridae	Pootjesviridae	Rountreeviridae	Saffermanviridae	Salasmaviridae	Sarkviridae	Schitoviridae	Solspiviridae	Stackebrandtviridae	Stanwilliamsviridae	Steigviridae	Steitzviridae	Straboviridae	Suoliviridae	Tectiviridae	Toyamaviridae	Trautnerviridae	Umezonoviridae	Vandenendeviridae	Vilmaviridae	Winoviridae	Zierdtviridae	Zobellviridae
PHROG_224	PHROG_15220		PHROG_22546	PHROG_335	PHROG_207		PHROG_30743					PHROG_4290	PHROG_1452	PHROG_5102		PHROG_6088	PHROG_7766	PHROG_862	PHROG_3015	PHROG_15865	PHROG_262			PHROG_255	PHROG_704		PHROG_21862	PHROG_4224	PHROG_236				PHROG_20807	PHROG_15420	PHROG_4736			PHROG_1011	PHROG_1540			PHROG_290	PHROG_221	PHROG_9710	PHROG_501	PHROG_213	PHROG_388	PHROG_2402	PHROG_5597	PHROG_35592	PHROG_36838	PHROG_421				PHROG_3815	PHROG_671	PHROG_938				PHROG_14027				PHROG_13932			PHROG_192				PHROG_3127	PHROG_2573		PHROG_14331	PHROG_1221			PHROG_225				PHROG_2514		PHROG_619	PHROG_466		PHROG_2624	
PHROG_225	PHROG_17769		PHROG_35074	PHROG_349	PHROG_211		PHROG_30857					PHROG_4429	PHROG_1777	PHROG_5161		PHROG_6361	PHROG_11703	PHROG_938	PHROG_3141	PHROG_17335	PHROG_429			PHROG_313	PHROG_757		PHROG_21888	PHROG_5422	PHROG_289				PHROG_26672	PHROG_15533	PHROG_4877			PHROG_1015	PHROG_2324			PHROG_325	PHROG_255	PHROG_11501	PHROG_533	PHROG_218	PHROG_420	PHROG_2420	PHROG_5781		PHROG_38718	PHROG_435				PHROG_4281	PHROG_755	PHROG_1158				PHROG_14478				PHROG_13977			PHROG_207				PHROG_3228	PHROG_2886		PHROG_14395	PHROG_1338			PHROG_227				PHROG_3717		PHROG_768	PHROG_476		PHROG_3428	
PHROG_227	PHROG_19415			PHROG_402	PHROG_213		PHROG_31071					PHROG_4571	PHROG_1950	PHROG_5178		PHROG_8079	PHROG_33262	PHROG_1026	PHROG_3148	PHROG_18607	PHROG_430			PHROG_316	PHROG_824		PHROG_22277	PHROG_6177	PHROG_298				PHROG_30669	PHROG_15544	PHROG_6465			PHROG_1025	PHROG_4102			PHROG_329	PHROG_261	PHROG_11557	PHROG_547	PHROG_219	PHROG_435	PHROG_2423	PHROG_5824			PHROG_448				PHROG_4287	PHROG_774	PHROG_1302				PHROG_14543				PHROG_14478			PHROG_211				PHROG_3614	PHROG_2979		PHROG_14463	PHROG_1623			PHROG_230				PHROG_4175		PHROG_817	PHROG_505		PHROG_3583	
PHROG_230	PHROG_19654			PHROG_447	PHROG_218		PHROG_31932					PHROG_5754	PHROG_2385	PHROG_5207		PHROG_9220		PHROG_1985	PHROG_3179	PHROG_19947	PHROG_543			PHROG_323	PHROG_1804		PHROG_22657	PHROG_8346	PHROG_388					PHROG_15550	PHROG_6599			PHROG_1028	PHROG_7371			PHROG_395	PHROG_281	PHROG_11581	PHROG_565	PHROG_223	PHROG_448	PHROG_2580	PHROG_6025			PHROG_506				PHROG_4590	PHROG_843	PHROG_1735				PHROG_14854				PHROG_14543			PHROG_213				PHROG_3766			PHROG_14528	PHROG_1649			PHROG_231				PHROG_5156		PHROG_939	PHROG_572		PHROG_4120	
PHROG_231	PHROG_22398			PHROG_448	PHROG_231		PHROG_33297					PHROG_5791	PHROG_15524	PHROG_5231		PHROG_15003		PHROG_2652	PHROG_3181	PHROG_22424	PHROG_551			PHROG_415	PHROG_1989		PHROG_22913	PHROG_8542	PHROG_420					PHROG_15554	PHROG_8771			PHROG_1047	PHROG_8269			PHROG_420	PHROG_316	PHROG_12688	PHROG_577	PHROG_224	PHROG_505	PHROG_3714	PHROG_6572			PHROG_619				PHROG_4736	PHROG_1198	PHROG_1843				PHROG_15702				PHROG_15439			PHROG_219				PHROG_3945			PHROG_21374	PHROG_1706			PHROG_232				PHROG_5422		PHROG_968	PHROG_619		PHROG_6007	
PHROG_232	PHROG_33177			PHROG_487	PHROG_244		PHROG_33792					PHROG_6507	PHROG_15971	PHROG_5264		PHROG_21236		PHROG_4364	PHROG_3184	PHROG_22587	PHROG_562			PHROG_442	PHROG_2324		PHROG_23945	PHROG_8960	PHROG_435					PHROG_15622	PHROG_9013			PHROG_1054	PHROG_9116			PHROG_427	PHROG_430	PHROG_13246	PHROG_581	PHROG_225	PHROG_506	PHROG_3717	PHROG_6767			PHROG_691				PHROG_4877	PHROG_1485	PHROG_2018				PHROG_16091				PHROG_15656			PHROG_223				PHROG_4069				PHROG_2002			PHROG_237				PHROG_17574		PHROG_979	PHROG_726		PHROG_6090	
PHROG_234	PHROG_34301			PHROG_600	PHROG_246		PHROG_34002					PHROG_6703	PHROG_17900	PHROG_5280				PHROG_7364	PHROG_3185	PHROG_22972	PHROG_592			PHROG_487	PHROG_2373		PHROG_25337	PHROG_8966	PHROG_487					PHROG_15730	PHROG_9477			PHROG_1063	PHROG_9148			PHROG_434	PHROG_435	PHROG_13941	PHROG_636	PHROG_227	PHROG_543	PHROG_4414	PHROG_7935			PHROG_799				PHROG_4919	PHROG_1818	PHROG_2141				PHROG_16200				PHROG_15768			PHROG_224				PHROG_4451				PHROG_2170			PHROG_242				PHROG_19445		PHROG_990	PHROG_850		PHROG_6439	
PHROG_237	PHROG_34368			PHROG_609	PHROG_262		PHROG_35517					PHROG_9033	PHROG_30362	PHROG_5303				PHROG_8147	PHROG_3187	PHROG_24218	PHROG_679			PHROG_531	PHROG_2589		PHROG_25418	PHROG_9001	PHROG_505					PHROG_15870	PHROG_10984			PHROG_1069	PHROG_14528			PHROG_448	PHROG_452	PHROG_14010	PHROG_671	PHROG_230	PHROG_547	PHROG_4475	PHROG_8684			PHROG_1084				PHROG_4939	PHROG_2573	PHROG_2633				PHROG_16207				PHROG_16207			PHROG_225				PHROG_4557				PHROG_2175			PHROG_254				PHROG_20592		PHROG_1530	PHROG_940		PHROG_6587	
PHROG_242	PHROG_36519			PHROG_612	PHROG_281		PHROG_36505					PHROG_17672		PHROG_5480				PHROG_11820	PHROG_3196	PHROG_25369	PHROG_799			PHROG_547	PHROG_2676		PHROG_25557	PHROG_9019	PHROG_506					PHROG_15895	PHROG_13258			PHROG_1070	PHROG_16277			PHROG_464	PHROG_464	PHROG_15074	PHROG_733	PHROG_231	PHROG_548	PHROG_4627	PHROG_9710			PHROG_1128				PHROG_6375	PHROG_3139	PHROG_2708				PHROG_16268				PHROG_16786			PHROG_227				PHROG_4684				PHROG_2259			PHROG_255				PHROG_22079		PHROG_1613	PHROG_950		PHROG_7785	
PHROG_254				PHROG_619	PHROG_289		PHROG_37370							PHROG_6156				PHROG_11887	PHROG_3201	PHROG_34082	PHROG_1501			PHROG_643	PHROG_2684		PHROG_27760	PHROG_9046	PHROG_540					PHROG_15905	PHROG_15971			PHROG_1073	PHROG_16866			PHROG_477	PHROG_519	PHROG_15125	PHROG_740	PHROG_232	PHROG_551	PHROG_4630	PHROG_10156			PHROG_1401				PHROG_6465	PHROG_3676	PHROG_3519				PHROG_16786				PHROG_17252			PHROG_230				PHROG_4879				PHROG_3636			PHROG_261				PHROG_23069		PHROG_1732	PHROG_959		PHROG_8963	
PHROG_255				PHROG_626	PHROG_298									PHROG_7351				PHROG_12735	PHROG_3209		PHROG_3188			PHROG_739	PHROG_2716			PHROG_9217	PHROG_543					PHROG_15925	PHROG_19161			PHROG_1074	PHROG_23582			PHROG_612	PHROG_523	PHROG_15742	PHROG_889	PHROG_234	PHROG_619	PHROG_4660	PHROG_10445			PHROG_1815				PHROG_6466	PHROG_4400	PHROG_3739				PHROG_16922				PHROG_19930			PHROG_231				PHROG_4947				PHROG_5189			PHROG_262				PHROG_35666		PHROG_1827	PHROG_968		PHROG_9506	
PHROG_261				PHROG_850	PHROG_316									PHROG_7470				PHROG_12771	PHROG_3213		PHROG_3339			PHROG_812	PHROG_2794			PHROG_9356	PHROG_547					PHROG_16067	PHROG_20917			PHROG_1080				PHROG_644	PHROG_540	PHROG_16625	PHROG_1126	PHROG_237	PHROG_626	PHROG_4730	PHROG_11557			PHROG_1926				PHROG_6570	PHROG_7076	PHROG_3848				PHROG_16990				PHROG_21885			PHROG_232				PHROG_5169				PHROG_5359			PHROG_269						PHROG_1985	PHROG_1223		PHROG_12059	
PHROG_262				PHROG_979	PHROG_343									PHROG_9144				PHROG_13087	PHROG_3216		PHROG_3811			PHROG_860	PHROG_2817			PHROG_9987	PHROG_548					PHROG_16165	PHROG_23234			PHROG_1089				PHROG_778	PHROG_543	PHROG_16646	PHROG_1467	PHROG_242	PHROG_655	PHROG_4765	PHROG_11996			PHROG_2367				PHROG_6599	PHROG_7922	PHROG_6047				PHROG_17028				PHROG_22602			PHROG_234				PHROG_5672				PHROG_6053			PHROG_281						PHROG_2071	PHROG_1496		PHROG_12539	
PHROG_269				PHROG_1152	PHROG_420									PHROG_9203				PHROG_14310	PHROG_3222		PHROG_3844			PHROG_938	PHROG_2856			PHROG_10519	PHROG_551					PHROG_16205	PHROG_25101			PHROG_1095				PHROG_799	PHROG_547	PHROG_16681	PHROG_1581	PHROG_249	PHROG_705	PHROG_4774	PHROG_13251			PHROG_2484				PHROG_6662	PHROG_9148	PHROG_6215				PHROG_17252				PHROG_23765			PHROG_261				PHROG_5702				PHROG_6269			PHROG_316						PHROG_2267	PHROG_1568		PHROG_12740	
PHROG_289				PHROG_1373	PHROG_432									PHROG_9229				PHROG_14321	PHROG_3227		PHROG_3987			PHROG_1119	PHROG_2877			PHROG_11024	PHROG_562					PHROG_16263	PHROG_31467			PHROG_1098				PHROG_990	PHROG_624	PHROG_16697	PHROG_2174	PHROG_254	PHROG_761	PHROG_4783	PHROG_14220			PHROG_2598				PHROG_6814	PHROG_10774	PHROG_8676				PHROG_17258				PHROG_25228			PHROG_262				PHROG_7766				PHROG_6306			PHROG_325						PHROG_2282	PHROG_1649		PHROG_12880	
PHROG_298				PHROG_1732	PHROG_456									PHROG_9354				PHROG_16481	PHROG_3229		PHROG_5417			PHROG_1209	PHROG_2919			PHROG_11167	PHROG_626					PHROG_16266	PHROG_32895			PHROG_1104				PHROG_1040	PHROG_691	PHROG_16718	PHROG_2259	PHROG_261	PHROG_839	PHROG_4796	PHROG_15768			PHROG_2729				PHROG_6887	PHROG_15610	PHROG_8931				PHROG_17619				PHROG_25644			PHROG_298				PHROG_11600				PHROG_7499			PHROG_335						PHROG_2544	PHROG_1746		PHROG_13050	
PHROG_335				PHROG_2114	PHROG_540													PHROG_17031	PHROG_3231		PHROG_5989			PHROG_1302	PHROG_4344			PHROG_12043	PHROG_652					PHROG_16359	PHROG_35431			PHROG_1108				PHROG_1075	PHROG_739	PHROG_17289	PHROG_2302	PHROG_262	PHROG_850	PHROG_4797	PHROG_15773			PHROG_2739				PHROG_6921	PHROG_21388	PHROG_10250				PHROG_18548				PHROG_27087			PHROG_314				PHROG_12538				PHROG_8113			PHROG_388						PHROG_2554	PHROG_1821		PHROG_13218	
PHROG_350				PHROG_2143	PHROG_609													PHROG_17371	PHROG_3233		PHROG_6931			PHROG_1460	PHROG_4946			PHROG_26795	PHROG_761					PHROG_16372	PHROG_38711			PHROG_1113				PHROG_1460	PHROG_768	PHROG_17456	PHROG_2421	PHROG_274	PHROG_894	PHROG_4828	PHROG_15937			PHROG_2765				PHROG_7431	PHROG_21885	PHROG_14690				PHROG_18766				PHROG_30150			PHROG_316				PHROG_15027				PHROG_8980			PHROG_420						PHROG_2686	PHROG_1882		PHROG_13327	
PHROG_358				PHROG_2144	PHROG_612													PHROG_17419	PHROG_3235		PHROG_8774			PHROG_1479	PHROG_5684				PHROG_924					PHROG_16393	PHROG_38876			PHROG_1116				PHROG_1540	PHROG_850	PHROG_18290	PHROG_2624	PHROG_275	PHROG_968	PHROG_4861	PHROG_15994			PHROG_3169				PHROG_7469	PHROG_25379	PHROG_15752				PHROG_18952				PHROG_31199			PHROG_350				PHROG_15288				PHROG_9394			PHROG_429						PHROG_2860	PHROG_2869		PHROG_13444	
PHROG_379				PHROG_2210	PHROG_624													PHROG_18131	PHROG_3239		PHROG_9351			PHROG_1491	PHROG_12751				PHROG_1075					PHROG_16416				PHROG_1127				PHROG_1745	PHROG_877	PHROG_30437	PHROG_3207	PHROG_298	PHROG_1017	PHROG_4900	PHROG_17519			PHROG_3313				PHROG_7832	PHROG_25979	PHROG_15971				PHROG_19216				PHROG_31716			PHROG_358				PHROG_17193				PHROG_9427			PHROG_430						PHROG_3360	PHROG_3547		PHROG_13455	
PHROG_420				PHROG_2267	PHROG_931													PHROG_18403	PHROG_3241		PHROG_9385			PHROG_1607	PHROG_17368				PHROG_1086					PHROG_16435				PHROG_1133				PHROG_1770	PHROG_986	PHROG_34745	PHROG_3534	PHROG_358	PHROG_1086	PHROG_5165	PHROG_19572			PHROG_3314				PHROG_8294	PHROG_26111	PHROG_20898				PHROG_19295				PHROG_34748			PHROG_429				PHROG_31307				PHROG_9440			PHROG_464						PHROG_3506	PHROG_3760		PHROG_13496	
PHROG_429				PHROG_2652	PHROG_938													PHROG_18523	PHROG_3242		PHROG_9690			PHROG_1725	PHROG_34481				PHROG_1185					PHROG_16463				PHROG_1151				PHROG_2072	PHROG_1040		PHROG_3895	PHROG_375	PHROG_1198		PHROG_19606			PHROG_3853				PHROG_8339	PHROG_29238	PHROG_25404				PHROG_19366				PHROG_37590			PHROG_438				PHROG_33703				PHROG_9487			PHROG_505						PHROG_3899	PHROG_3777		PHROG_13499	
PHROG_430				PHROG_2874	PHROG_1192													PHROG_19855	PHROG_3245		PHROG_9704			PHROG_1745					PHROG_1198					PHROG_16480				PHROG_1205				PHROG_2259	PHROG_1198		PHROG_3963	PHROG_385	PHROG_1238		PHROG_20501			PHROG_3987				PHROG_8591	PHROG_36119	PHROG_26466				PHROG_19566							PHROG_456				PHROG_38225				PHROG_9507			PHROG_543						PHROG_3900	PHROG_3856		PHROG_13959	
PHROG_464				PHROG_2993	PHROG_1198													PHROG_21735	PHROG_3248		PHROG_9914			PHROG_1827					PHROG_1211					PHROG_16487				PHROG_1240				PHROG_2319	PHROG_1211		PHROG_4158	PHROG_395	PHROG_1272		PHROG_20732			PHROG_4051				PHROG_8771	PHROG_38014	PHROG_32459				PHROG_19568							PHROG_473				PHROG_38319				PHROG_9616			PHROG_548						PHROG_3948	PHROG_4413		PHROG_13965	
PHROG_531				PHROG_3303	PHROG_1250														PHROG_3254		PHROG_10417			PHROG_2162					PHROG_1297					PHROG_16503				PHROG_1321				PHROG_2913	PHROG_1238		PHROG_5536	PHROG_402	PHROG_1297		PHROG_21416			PHROG_4088				PHROG_9013						PHROG_19705							PHROG_543								PHROG_9645			PHROG_551						PHROG_4025	PHROG_4464		PHROG_14019	
PHROG_543				PHROG_3358	PHROG_1297														PHROG_3265		PHROG_13044			PHROG_2210					PHROG_1314					PHROG_16522				PHROG_1394				PHROG_3230	PHROG_1297		PHROG_6007	PHROG_407	PHROG_1314		PHROG_21917			PHROG_4147				PHROG_9296						PHROG_19724							PHROG_551								PHROG_9721			PHROG_562						PHROG_4087	PHROG_4870		PHROG_14117	
PHROG_547				PHROG_3436	PHROG_1314														PHROG_3284		PHROG_14173			PHROG_2502					PHROG_1374					PHROG_16555				PHROG_1917				PHROG_4271	PHROG_1314		PHROG_6090	PHROG_417	PHROG_1383		PHROG_25200			PHROG_4211				PHROG_9477						PHROG_19735							PHROG_634								PHROG_9818			PHROG_592						PHROG_4103	PHROG_5775		PHROG_14298	
PHROG_551				PHROG_3500	PHROG_1460														PHROG_3289		PHROG_16537			PHROG_2855					PHROG_1383					PHROG_16563				PHROG_4008				PHROG_4771	PHROG_1322		PHROG_6650	PHROG_431	PHROG_1460		PHROG_26422			PHROG_4412				PHROG_9955						PHROG_20023							PHROG_652								PHROG_9983			PHROG_600						PHROG_4172	PHROG_5872		PHROG_14384	
PHROG_600				PHROG_3623	PHROG_1918														PHROG_3293					PHROG_3359					PHROG_1423					PHROG_16737				PHROG_9690				PHROG_6452	PHROG_1394		PHROG_6831	PHROG_432	PHROG_1649		PHROG_28300			PHROG_4645				PHROG_10305						PHROG_20117							PHROG_1183								PHROG_10025			PHROG_609						PHROG_4233	PHROG_5917		PHROG_14439	
PHROG_631				PHROG_3721	PHROG_2072														PHROG_3294					PHROG_3498					PHROG_1460									PHROG_15361				PHROG_8233	PHROG_1649		PHROG_7225	PHROG_438	PHROG_1740		PHROG_31303			PHROG_4915				PHROG_10314						PHROG_20294							PHROG_1259								PHROG_10030			PHROG_612						PHROG_4256	PHROG_5963		PHROG_14599	
PHROG_639				PHROG_3840	PHROG_2076														PHROG_3295					PHROG_3611					PHROG_1479									PHROG_21388				PHROG_8578	PHROG_1990		PHROG_7609	PHROG_440	PHROG_1818		PHROG_35295			PHROG_5251				PHROG_10640						PHROG_20415							PHROG_1649								PHROG_10127			PHROG_622						PHROG_4323	PHROG_6206		PHROG_15206	
PHROG_652				PHROG_3877	PHROG_2197														PHROG_3315					PHROG_3696					PHROG_1649													PHROG_8593	PHROG_2072		PHROG_7690	PHROG_445	PHROG_1880					PHROG_5523				PHROG_10643						PHROG_20842							PHROG_1740								PHROG_10194			PHROG_626						PHROG_4349	PHROG_12221		PHROG_16405	
PHROG_679				PHROG_3931	PHROG_2389														PHROG_3328					PHROG_3712					PHROG_1740													PHROG_8676	PHROG_2143		PHROG_8952	PHROG_451	PHROG_1918					PHROG_5830				PHROG_10819						PHROG_20868							PHROG_1794								PHROG_10359			PHROG_639						PHROG_4625	PHROG_18272		PHROG_16947	
PHROG_735				PHROG_3970	PHROG_2640														PHROG_3337					PHROG_3725					PHROG_1815													PHROG_9417	PHROG_2426		PHROG_10015	PHROG_452	PHROG_2087					PHROG_6123				PHROG_10984						PHROG_20973							PHROG_1818								PHROG_10376			PHROG_652						PHROG_5019	PHROG_21649			
PHROG_800				PHROG_3977	PHROG_3041														PHROG_3430					PHROG_3747					PHROG_1818													PHROG_9528	PHROG_2470		PHROG_10250	PHROG_455	PHROG_2244					PHROG_6211				PHROG_11161						PHROG_21474							PHROG_2072								PHROG_10447			PHROG_679						PHROG_5041				
PHROG_804				PHROG_3987	PHROG_3084														PHROG_3455					PHROG_3779					PHROG_1880													PHROG_9807	PHROG_2488		PHROG_10563	PHROG_459	PHROG_2450					PHROG_6344				PHROG_11370						PHROG_22602							PHROG_2086								PHROG_10465			PHROG_717						PHROG_5067				
PHROG_839				PHROG_3995	PHROG_3339														PHROG_3520					PHROG_3802					PHROG_1918													PHROG_10186	PHROG_2658		PHROG_11681	PHROG_460	PHROG_2475					PHROG_6611				PHROG_11427						PHROG_23224							PHROG_2426								PHROG_10474			PHROG_735						PHROG_5336				
PHROG_858				PHROG_4007	PHROG_3483														PHROG_4067					PHROG_3880					PHROG_1933													PHROG_10343	PHROG_2971		PHROG_12609	PHROG_461	PHROG_2488					PHROG_7383				PHROG_11641						PHROG_23366							PHROG_2470								PHROG_10504			PHROG_739						PHROG_5388				
PHROG_926				PHROG_4017	PHROG_3545														PHROG_4585					PHROG_3889					PHROG_2062													PHROG_10444	PHROG_3503		PHROG_13730	PHROG_468	PHROG_2835					PHROG_8012				PHROG_11811						PHROG_24532							PHROG_2488								PHROG_10610			PHROG_755						PHROG_5447				
PHROG_1224				PHROG_4034	PHROG_3987														PHROG_4733					PHROG_3890					PHROG_2087													PHROG_10487	PHROG_3715		PHROG_13892	PHROG_470	PHROG_3339					PHROG_8238				PHROG_12130						PHROG_26311							PHROG_2643								PHROG_10730			PHROG_802						PHROG_5822				
PHROG_1247				PHROG_4036	PHROG_4029														PHROG_4795					PHROG_3907					PHROG_2107													PHROG_10537	PHROG_3869		PHROG_14446	PHROG_471	PHROG_3462					PHROG_8651				PHROG_12154						PHROG_33037							PHROG_2855								PHROG_10853			PHROG_812						PHROG_5847				
PHROG_1383				PHROG_4038	PHROG_4042														PHROG_5038					PHROG_3914					PHROG_2164													PHROG_10794	PHROG_4053		PHROG_14639	PHROG_473	PHROG_3649					PHROG_11167				PHROG_12176						PHROG_36024							PHROG_3633								PHROG_10952			PHROG_832						PHROG_6076				
PHROG_1510				PHROG_4039	PHROG_4256														PHROG_32359					PHROG_3987					PHROG_2170													PHROG_10854	PHROG_4243		PHROG_15197	PHROG_475	PHROG_3668					PHROG_11315				PHROG_12230													PHROG_3754								PHROG_10994			PHROG_839						PHROG_6266				
